name	fasta path	gff path
Methylophilus_methylotrophus-98	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-98.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-98.gff
Flavobacteriaceae-49	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-49.gff
Bacteroidetes-49	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-49.gff
Methylophilus_methylotrophus-127-2	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-2.gff
Acidovorax-127	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-127.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-127.gff
Bacteriovorax-21	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-21.gff
Rhodocyclaceae-49	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-49.gff
Methylotenera_mobilis-49-2	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-2.gff
Opitutae-129	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-129.fasta	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-129.gff
Flavobacteriaceae-79-2	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-2.gff
Bacteria-21	/work/meta4_bins/data/bins/fauzi/bins/Bacteria-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteria-21.gff
Methylovulum_miyakonense-55	/work/meta4_bins/data/bins/fauzi/bins/Methylovulum_miyakonense-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylovulum_miyakonense-55.gff
Methylobacter_tundripaludum-129	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter_tundripaludum-129.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter_tundripaludum-129.gff
Flavobacteriaceae-79-1	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Flavobacteriaceae-79-1.gff
Bacteriovorax-63	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-63.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-63.gff
Methylotenera_mobilis-123	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-123.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-123.gff
Methylosarcina_lacus-55	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-55.gff
Methylophilus_methylotrophus-79	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-79.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-79.gff
Methylotenera_mobilis-76-1	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-76-1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-76-1.gff
Methylobacte-98r	/work/meta4_bins/data/bins/isolate/bins/Methylobacte-98r.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacte-98r.gff
Methylotenera_mobilis-76-2	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-76-2.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-76-2.gff
Acidovorax-123	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-123.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-123.gff
Acidovorax-79	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-79.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-79.gff
Methylobacter-123	/work/meta4_bins/data/bins/isolate/bins/Methylobacter-123.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacter-123.gff
Acidovora-69x	/work/meta4_bins/data/bins/isolate/bins/Acidovora-69x.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovora-69x.gff
Methylophilus_methylotrophus-55	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-55.gff
Opititae-40	/work/meta4_bins/data/bins/isolate/bins/Opititae-40.fasta	/work/meta4_bins/data/bins/isolate/bins/Opititae-40.gff
Methylophilaceae-49	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-49.gff
Methylotenera_mobilis-49	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-49.gff
Methylophilus_methylotrophus-69	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-69.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-69.gff
Methylophilus_methylotrophus-127-1	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-127-1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-127-1.gff
Methylococcaceae-55	/work/meta4_bins/data/bins/isolate/bins/Methylococcaceae-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylococcaceae-55.gff
Bacteroidetes-8	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-8.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-8.gff
Bacteriovorax-49	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-49.gff
Methylococcaceae-21	/work/meta4_bins/data/bins/isolate/bins/Methylococcaceae-21.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylococcaceae-21.gff
Methylophilus_methylotrophus-129-1	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-129-1.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-129-1.gff
Methylophilaceae-40	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-40.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-40.gff
Methylophilaceae-55	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-55.gff
Methylosarcina-21	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina-21.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina-21.gff
Methylobacter-69	/work/meta4_bins/data/bins/isolate/bins/Methylobacter-69.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacter-69.gff
Burkholderiales-129	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-129.fasta	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-129.gff
Methylophilaceae-8	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-8.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilaceae-8.gff
Acidovorax-75	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-75.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-75.gff
Bacteroidetes-76	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-76.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-76.gff
Bacteriovora-8x	/work/meta4_bins/data/bins/isolate/bins/Bacteriovora-8x.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteriovora-8x.gff
Methylotenera_mobilis-63	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-63.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-63.gff
Methylophilus_methylotrophus-129-2	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-129-2.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-129-2.gff
Acidovorax-21	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-21.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-21.gff
Burkholderiales-55	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-55.gff
Acidovorax-98	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-98.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-98.gff
Burkholderiales-76	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-76.fasta	/work/meta4_bins/data/bins/isolate/bins/Burkholderiales-76.gff
Methylosarcina_lacus-69	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus-69.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus-69.gff
Rhodocyclaceae-127	/work/meta4_bins/data/bins/isolate/bins/Rhodocyclaceae-127.fasta	/work/meta4_bins/data/bins/isolate/bins/Rhodocyclaceae-127.gff
Methylophilus_methylotrophus-98	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-98.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-98.gff
Flavobacteriaceae-49	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-49.gff
Bacteroidetes-49	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteroidetes-49.gff
Methylophilus_methylotrophus-127-2	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-127-2.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylophilus_methylotrophus-127-2.gff
Acidovorax-127	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-127.fasta	/work/meta4_bins/data/bins/isolate/bins/Acidovorax-127.gff
Bacteriovorax-21	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-21.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-21.gff
Rhodocyclaceae-49	/work/meta4_bins/data/bins/isolate/bins/Rhodocyclaceae-49.fasta	/work/meta4_bins/data/bins/isolate/bins/Rhodocyclaceae-49.gff
Opitutae-129	/work/meta4_bins/data/bins/isolate/bins/Opitutae-129.fasta	/work/meta4_bins/data/bins/isolate/bins/Opitutae-129.gff
Flavobacteriaceae-79-2	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-79-2.fasta	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-79-2.gff
Bacteria-21	/work/meta4_bins/data/bins/isolate/bins/Bacteria-21.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteria-21.gff
Methylovulum_miyakonense-55	/work/meta4_bins/data/bins/isolate/bins/Methylovulum_miyakonense-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylovulum_miyakonense-55.gff
Methylobacter_tundripaludum-129	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum-129.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylobacter_tundripaludum-129.gff
Flavobacteriaceae-79-1	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-79-1.fasta	/work/meta4_bins/data/bins/isolate/bins/Flavobacteriaceae-79-1.gff
Bacteriovorax-63	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-63.fasta	/work/meta4_bins/data/bins/isolate/bins/Bacteriovorax-63.gff
Methylotenera_mobilis-123	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-123.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylotenera_mobilis-123.gff
Methylosarcina_lacus-55	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus-55.fasta	/work/meta4_bins/data/bins/isolate/bins/Methylosarcina_lacus-55.gff
elviz-contigs-1056109.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Comamonadaceae-1.gff
elviz-contigs-1056226.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Comamonadaceae-1.gff
elviz-contigs-1056103.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylobacter-1.gff
elviz-contigs-1056202.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylotenera-1.gff
elviz-contigs-1056268.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Comamonadaceae-1.gff
elviz-contigs-1056220.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Methylotenera-1.gff
elviz-contigs-1056145.Azospirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Azospirillum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Azospirillum-1.gff
elviz-contigs-1056178.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Burkholderiales-1.gff
elviz-contigs-1056217.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Burkholderiales-1.gff
elviz-contigs-1056178.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylophilus-1.gff
elviz-contigs-1056148.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Burkholderiales-1.gff
elviz-contigs-1056247.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-1.gff
elviz-contigs-1056073.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylophilus-2.gff
elviz-contigs-1056043.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Dechloromonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Dechloromonas-1.gff
elviz-contigs-1056076.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylotenera-1.gff
elviz-contigs-1056271.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Methylophilus-1.gff
elviz-contigs-1056274.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Methylobacter-1.gff
elviz-contigs-1056175.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylobacter-1.gff
elviz-contigs-1056271.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Delftia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Delftia-1.gff
elviz-contigs-1056259.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Comamonadaceae-1.gff
elviz-contigs-1056253.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Methylotenera-1.gff
elviz-contigs-1056103.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylotenera-1.gff
elviz-contigs-1056145.Emticicia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Emticicia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Emticicia-1.gff
elviz-contigs-1056184.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Burkholderiales-1.gff
elviz-contigs-1056148.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Flavobacterium-1.gff
elviz-contigs-1056235.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylobacter-1.gff
elviz-contigs-1056106.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Flavobacterium-1.gff
elviz-contigs-1056250.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Herbaspirillum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Herbaspirillum-1.gff
elviz-contigs-1056130.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylotenera-1.gff
elviz-contigs-1056241.Bosea-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bosea-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Bosea-1.gff
elviz-contigs-1056172.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056172.Methylophilus-1.gff
elviz-contigs-1056052.Flectobacillus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Flectobacillus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056052.Flectobacillus-1.gff
elviz-contigs-1056220.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Acidovorax-1.gff
elviz-contigs-1056079.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Oxalobacteraceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Oxalobacteraceae-1.gff
elviz-contigs-1056196.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056196.Bacteriovorax-1.gff
elviz-contigs-1056115.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Methylobacter-1.gff
elviz-contigs-1056133.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Acidovorax-1.gff
elviz-contigs-1056187.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylophilus-1.gff
elviz-contigs-1056097.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylophilus-1.gff
elviz-contigs-1056193.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Acidovorax-1.gff
elviz-contigs-1056016.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Methylotenera-1.gff
